ID,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,y1,y2,y3,y4,y5,y6,y7,y8,sex
1,4,3,4,3,5,4,4,4,2,3,3,2,2,3,2,2,2,4,4,2,1
2,4,3,3,4,4,4,5,3,2,3,2,4,4,5,2,3,3,4,4,3,1
3,4,4,3,3,3,4,3,3,3,4,3,3,4,4,3,3,3,3,4,2,1
4,4,4,4,4,4,4,4,4,3,5,4,4,3,3,2,3,4,4,4,3,1
5,4,3,3,3,4,4,4,4,3,2,2,2,3,3,3,2,3,3,3,3,1
6,4,3,3,3,4,4,3,4,3,3,4,2,2,3,4,4,3,4,3,4,1
7,3,3,3,3,4,4,2,3,4,5,4,3,2,2,1,1,4,2,4,3,1
8,4,4,4,4,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,1
9,4,4,4,4,5,5,3,4,3,5,3,4,3,3,2,3,2,3,4,4,1
10,4,4,4,4,5,5,4,4,4,5,3,4,3,4,4,3,4,3,4,4,1
11,4,3,4,4,3,4,3,3,3,4,1,1,3,3,2,2,3,5,4,2,1
12,4,3,3,4,3,4,4,3,4,3,5,4,3,4,4,3,3,5,4,3,1
13,5,5,5,5,5,5,5,5,3,3,1,5,3,4,3,3,3,5,5,2,1
14,3,3,3,4,3,3,3,3,4,3,4,4,3,3,3,3,4,3,4,2,1
15,3,3,4,3,3,3,3,3,4,5,5,4,5,5,4,4,5,4,5,3,1
16,3,2,2,3,4,4,4,4,3,2,1,1,2,2,3,5,3,3,4,1,1
17,4,5,5,4,4,5,5,5,4,3,2,2,4,5,5,4,4,4,4,4,1
18,4,3,4,3,4,4,3,3,5,5,4,4,4,4,3,4,5,1,5,3,1
19,2,3,3,4,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,2,1
20,4,2,4,4,3,3,3,5,4,5,3,4,3,4,5,5,5,5,5,1,1
21,4,4,5,5,4,4,3,4,4,4,3,4,4,4,5,4,4,4,4,4,1
22,4,4,3,3,2,3,4,3,3,3,3,3,4,3,3,2,2,3,3,3,1
23,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,3,3,3,3,1
24,5,5,4,5,5,5,5,4,4,4,5,4,4,3,5,3,4,5,4,4,1
25,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,2,1
26,5,5,5,5,4,5,5,5,5,4,4,5,5,5,5,4,5,5,5,5,1
27,4,4,2,3,4,5,3,2,3,4,3,2,5,4,3,2,3,2,4,2,1
28,2,3,1,2,3,4,2,3,4,5,4,1,2,4,3,2,1,3,2,5,1
29,3,3,3,3,4,3,4,4,5,2,3,3,1,3,3,2,4,3,3,3,1
30,4,3,4,2,3,3,3,3,4,4,4,3,3,2,2,2,3,3,3,3,1
31,4,3,4,3,3,3,3,2,4,4,4,4,3,2,2,2,3,4,3,2,1
32,3,3,4,4,4,4,3,3,4,3,3,3,3,3,2,3,4,3,3,2,1
33,3,3,3,3,3,3,2,2,3,3,3,3,3,2,2,2,3,3,4,3,1
34,3,3,3,3,4,4,4,4,3,3,4,4,2,2,1,2,4,4,3,2,1
35,3,3,2,4,3,3,2,3,3,3,4,4,3,3,2,2,5,3,4,3,1
36,3,4,4,4,3,4,4,3,4,5,4,4,3,2,3,2,4,4,4,2,1
37,4,4,4,4,5,5,5,5,4,3,3,3,5,5,5,5,5,5,5,5,1
38,3,4,2,3,2,2,2,1,3,3,3,4,4,3,3,2,4,4,3,3,1
39,3,3,4,4,3,4,4,4,3,4,3,4,2,2,2,3,3,4,3,2,1
40,5,5,5,5,3,5,3,3,3,3,3,3,2,1,3,3,3,4,5,1,1
41,3,4,3,4,3,2,2,2,3,4,4,4,4,2,1,1,3,3,3,2,1
42,4,4,4,4,5,5,5,5,5,2,3,4,5,5,5,5,5,5,5,5,1
43,4,3,4,3,4,3,3,3,4,4,4,3,3,2,2,2,3,3,4,3,1
44,3,3,3,3,3,3,2,2,3,4,3,3,3,2,2,2,3,3,3,2,1
45,3,3,3,4,5,4,3,3,4,5,3,3,3,2,2,1,3,5,3,2,1
46,3,3,3,3,5,5,5,5,2,3,3,3,5,5,5,5,5,5,3,4,1
47,5,5,5,5,5,5,3,4,3,3,5,5,3,3,3,3,4,5,5,3,1
48,1,1,1,1,4,4,4,5,1,1,2,3,4,5,4,5,4,3,3,3,1
49,2,2,2,2,2,3,2,1,1,1,3,2,3,3,2,2,3,1,2,3,1
50,2,4,5,4,3,2,2,3,4,3,1,2,1,2,3,4,4,5,3,1,1
51,1,1,1,1,2,2,1,1,1,1,1,1,1,3,3,3,2,3,1,3,1
52,1,1,1,1,3,3,3,3,3,3,3,3,2,3,1,1,4,4,3,2,1
53,3,3,4,4,4,4,3,3,4,4,3,2,4,3,2,3,4,4,4,2,1
54,4,4,4,3,3,3,3,4,3,4,4,4,3,3,3,4,3,3,3,3,1
55,1,1,1,1,1,3,3,3,2,2,2,3,2,3,3,2,3,3,3,2,1
56,1,1,1,1,2,2,1,2,3,4,4,2,3,5,2,5,3,2,3,2,1
57,3,3,4,5,3,3,3,4,4,4,4,4,2,3,3,1,4,4,4,2,1
58,3,4,2,2,1,1,3,2,4,2,3,5,2,4,3,5,1,4,3,2,1
59,2,3,3,3,4,4,4,4,3,3,4,3,3,3,4,3,3,4,4,1,1
60,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,3,4,4,4,3,1
61,1,1,1,1,5,4,4,4,3,5,4,4,4,4,5,5,4,3,3,3,1
62,2,2,3,2,2,3,2,2,2,3,2,3,3,2,2,2,2,2,2,2,1
63,4,3,3,4,5,5,4,4,4,3,3,3,5,4,3,3,4,5,3,3,1
64,5,5,4,5,4,5,5,5,4,4,5,5,5,5,5,5,5,5,4,4,1
65,3,4,3,3,4,4,3,2,4,4,3,3,2,2,2,3,4,5,3,2,1
66,3,3,3,3,4,4,3,3,4,3,5,5,3,3,3,2,3,4,3,3,1
67,4,4,3,3,4,4,4,4,3,4,5,5,3,4,3,3,4,4,4,3,1
68,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,3,1
69,4,3,3,3,5,4,3,3,2,2,4,3,2,3,2,2,3,4,4,2,1
70,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,1,1
71,3,3,3,3,3,3,3,3,4,3,4,2,2,3,3,4,3,2,4,2,1
72,2,4,3,2,2,3,3,3,4,2,3,5,1,1,4,2,3,3,5,1,1
73,2,3,3,3,2,3,3,2,3,4,3,2,1,1,1,1,1,2,3,4,1
74,4,4,4,3,2,3,3,2,2,3,4,3,3,3,2,2,4,3,3,4,1
75,3,3,4,3,4,3,4,3,4,3,4,3,3,2,3,4,5,4,3,3,1
76,4,3,4,3,3,3,4,4,4,3,3,4,3,3,2,3,3,2,3,2,1
77,3,3,4,3,2,2,3,4,4,3,4,3,5,4,3,3,3,2,2,3,1
78,3,4,3,4,3,2,3,5,3,3,4,4,3,2,4,3,3,4,3,2,1
79,2,3,3,3,2,4,3,1,4,5,2,2,4,2,3,3,1,2,3,4,1
80,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,1
81,2,1,2,2,2,1,1,2,2,2,2,2,3,2,2,1,2,2,2,2,1
82,5,5,5,5,4,3,4,3,4,4,4,4,5,5,5,5,4,3,4,4,1
83,4,5,5,4,2,2,1,5,4,4,3,2,3,5,4,5,5,4,3,2,1
84,2,3,4,5,5,4,3,2,1,2,3,4,5,4,3,2,1,2,3,4,1
85,4,4,4,4,3,3,3,3,4,3,2,3,4,2,2,2,4,3,4,3,1
86,2,2,3,4,2,3,4,4,3,3,2,3,4,4,4,4,3,5,5,5,1
87,4,4,4,5,4,3,4,4,4,5,5,5,3,3,4,4,3,3,3,5,1
88,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,4,3,4,3,1
89,3,3,2,2,4,4,3,3,4,4,3,2,2,1,1,1,2,3,2,3,1
90,5,5,3,2,3,4,5,2,2,3,5,1,1,2,3,4,4,3,2,4,1
91,3,4,3,4,4,4,3,3,3,4,4,4,3,3,4,2,3,3,3,3,1
92,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,2,1
93,2,2,2,2,3,2,2,1,4,4,3,2,5,4,2,2,3,3,3,4,1
94,3,3,3,3,3,3,3,3,4,4,5,3,1,2,1,1,1,1,1,2,1
95,4,3,3,3,4,4,3,3,3,3,3,3,3,3,3,2,3,3,3,3,1
96,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,1
97,3,3,3,4,4,3,3,4,4,4,4,5,3,4,2,3,3,3,4,4,1
98,4,3,4,4,4,4,5,3,4,4,4,3,4,4,5,5,3,5,4,5,1
99,4,4,4,3,4,4,4,4,4,4,4,3,3,3,3,4,4,3,3,3,1
100,3,3,2,3,2,2,3,4,1,3,2,4,3,3,2,3,1,1,2,3,1
101,5,5,5,5,5,5,5,5,4,5,5,5,4,3,3,3,2,3,5,3,1
102,5,5,5,5,5,5,3,3,4,4,4,3,3,3,3,3,3,3,3,2,1
103,3,3,3,2,4,4,3,4,2,3,3,3,3,2,3,2,3,4,3,3,1
104,3,3,3,3,5,5,5,5,2,1,3,4,5,5,5,5,5,5,5,5,1
105,3,4,3,4,4,4,3,4,4,5,4,4,3,3,4,4,3,4,5,2,1
106,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,1
107,3,4,4,5,3,4,4,4,2,1,2,2,3,2,1,2,1,2,2,4,1
108,3,3,3,3,4,4,3,4,3,4,4,4,4,3,3,3,3,3,4,3,1
109,4,4,4,4,5,5,5,5,4,4,5,4,5,5,5,5,5,5,5,5,1
110,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,1
111,3,3,2,3,3,3,3,2,2,4,4,3,2,3,4,3,4,4,4,2,1
112,2,3,3,3,2,3,1,4,2,3,3,3,4,4,2,2,2,1,4,1,1
113,3,3,3,3,4,4,3,4,3,3,4,4,3,3,3,3,3,2,3,3,1
114,5,5,5,5,5,5,5,5,1,1,1,1,3,3,4,2,5,5,5,4,1
115,4,3,2,1,5,5,5,5,3,5,5,5,5,5,5,5,5,1,4,5,1
116,4,4,5,3,4,4,3,3,4,5,4,4,3,3,4,4,4,3,3,2,1
117,4,4,4,4,4,3,3,5,4,3,3,3,4,3,4,3,4,3,3,3,1
118,4,5,5,5,5,5,5,5,5,5,4,3,2,2,2,5,5,3,4,2,1
119,4,4,5,4,4,3,3,3,4,2,2,2,2,3,1,2,4,2,5,3,1
120,3,3,4,4,4,4,3,3,3,3,3,2,2,3,2,2,3,3,3,3,1
121,3,4,4,3,2,2,2,2,2,3,2,2,1,1,2,1,3,4,1,2,1
122,5,4,5,5,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,1
123,5,5,5,5,5,5,5,5,4,5,4,4,3,3,4,2,5,2,3,2,1
124,4,5,4,5,5,5,4,5,3,4,5,3,3,4,4,4,4,5,5,3,1
125,5,5,4,5,4,4,4,4,3,3,3,3,2,2,2,2,3,3,3,4,1
126,5,5,5,5,5,5,5,5,3,3,3,3,3,4,5,5,3,3,3,4,1
127,5,5,5,3,5,5,3,1,5,3,1,3,3,3,5,5,5,5,3,3,1
128,4,3,4,3,4,4,3,3,4,4,3,3,3,2,3,2,4,3,4,3,1
129,4,4,4,5,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,1
130,3,3,3,3,4,3,5,3,3,4,3,4,3,4,3,3,4,3,3,3,1
131,2,3,2,3,1,5,4,3,5,2,5,3,2,3,4,4,2,3,3,3,1
132,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
133,5,3,5,5,5,3,3,3,4,5,5,5,5,3,3,3,5,3,3,5,1
134,5,5,5,5,5,5,3,3,5,5,5,5,3,3,1,1,4,3,5,1,1
135,4,4,4,4,5,5,4,5,4,5,4,5,5,4,4,3,4,4,4,4,1
136,4,4,4,4,4,5,4,5,4,3,4,3,3,3,4,3,4,2,4,3,1
137,4,4,4,4,2,3,3,3,4,4,3,3,4,3,2,2,3,4,4,3,1
138,4,3,3,2,3,3,3,3,2,2,3,3,4,4,3,3,3,3,3,2,1
139,4,4,4,4,4,4,4,4,3,4,3,3,3,4,3,3,3,2,4,4,1
140,4,4,3,2,5,5,5,5,4,4,4,3,5,5,4,5,3,5,4,5,1
141,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,5,4,4,1
142,3,5,3,3,5,4,3,3,3,4,4,5,5,4,5,5,4,4,3,3,1
143,3,3,3,3,5,5,4,5,3,5,4,5,5,4,5,5,4,4,3,2,1
144,4,4,5,3,3,3,2,2,4,4,3,2,3,4,3,2,3,4,5,2,1
145,4,3,4,3,4,4,3,3,3,3,3,4,3,3,3,3,4,3,4,3,1
146,4,3,2,2,3,3,3,2,3,5,3,2,2,3,1,4,4,5,4,3,1
147,5,5,4,3,5,5,5,5,3,3,3,4,2,3,2,2,3,4,4,2,1
148,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,3,1
149,3,4,3,5,4,3,2,2,4,4,4,3,2,3,2,2,3,3,3,4,1
150,3,3,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,3,3,3,1
151,3,3,3,3,4,4,4,3,4,4,2,2,3,3,2,2,2,2,3,2,1
152,4,4,5,5,4,5,4,3,4,4,4,4,3,3,2,2,3,4,4,3,1
153,5,4,4,5,5,5,5,5,5,5,3,3,4,4,3,4,3,4,4,4,1
154,5,3,3,4,5,5,5,5,3,5,3,3,3,5,5,3,5,3,4,5,1
155,4,4,5,3,4,5,4,3,3,5,5,5,4,5,3,5,5,4,4,4,1
156,3,3,2,4,4,4,3,4,4,4,3,4,4,4,4,4,4,5,5,4,1
157,4,4,4,5,3,4,3,2,4,3,3,2,2,5,4,1,4,2,4,2,1
158,5,4,4,3,5,5,5,4,3,3,2,3,2,3,1,3,4,3,5,3,1
159,3,3,3,3,4,4,3,4,3,3,3,2,4,4,3,3,4,4,3,4,1
160,4,4,4,5,4,3,3,3,5,5,5,5,3,3,2,3,3,4,3,2,1
161,4,4,4,3,3,3,3,3,4,4,4,4,3,3,4,3,4,4,4,3,1
162,5,4,4,4,4,4,4,4,4,5,5,5,5,4,2,3,4,4,4,2,1
163,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,1
164,3,2,2,3,3,4,3,3,2,4,4,4,3,4,2,3,4,2,3,4,1
165,3,3,4,4,3,3,3,2,4,3,2,3,2,3,3,2,4,4,3,2,1
166,3,5,5,5,3,3,3,3,4,4,3,3,2,3,1,2,3,3,3,1,1
167,5,4,4,5,5,5,4,5,4,4,4,5,4,3,3,4,5,5,4,4,1
168,3,2,2,3,3,2,3,4,2,4,3,4,1,2,1,3,4,2,3,1,1
169,4,5,5,4,4,4,4,4,4,4,4,4,3,4,2,3,5,5,5,4,1
170,3,3,4,4,5,5,5,5,2,3,4,4,5,4,3,5,3,5,2,5,1
171,4,3,3,3,4,4,4,4,3,3,3,3,4,4,4,4,4,4,5,4,1
172,5,3,5,5,4,4,3,5,4,4,2,3,3,2,3,3,3,3,4,2,1
173,2,4,3,2,4,4,3,3,2,2,3,3,3,3,3,2,3,4,2,3,1
174,4,4,5,4,5,4,4,4,4,4,3,3,4,3,4,3,5,5,4,3,1
175,5,3,5,5,3,3,4,5,4,5,3,1,2,3,1,2,4,2,5,1,1
176,4,4,4,3,3,3,2,3,3,4,4,4,3,4,4,3,3,4,3,4,1
177,4,4,3,4,5,5,4,5,4,5,5,4,3,3,4,3,4,5,4,4,1
178,5,4,4,5,5,4,3,4,3,4,4,4,5,4,3,4,4,5,4,3,1
179,5,5,4,4,5,4,4,5,5,5,5,4,4,5,3,4,4,4,4,4,1
180,3,3,2,4,4,3,3,2,4,4,4,3,3,3,3,3,4,3,3,3,1
181,3,3,4,3,5,5,5,5,4,4,5,5,4,5,4,3,4,5,4,4,1
182,3,4,4,5,4,4,4,4,3,2,3,3,5,4,5,4,4,4,4,5,1
183,3,3,4,3,3,3,3,3,4,4,4,3,3,3,3,4,4,4,4,3,1
184,4,5,5,4,5,5,5,5,3,5,4,5,5,5,5,4,5,4,4,4,1
185,4,4,4,4,5,4,3,4,5,4,4,5,4,4,3,3,4,4,4,4,1
186,3,3,4,2,5,5,5,5,3,3,3,2,3,2,2,2,4,3,3,2,1
187,4,4,3,3,4,4,4,4,3,3,3,3,5,2,1,1,3,5,4,1,1
188,5,4,5,5,4,4,4,4,5,4,4,4,4,4,3,4,4,4,5,4,1
189,2,3,2,2,1,5,4,4,2,2,3,3,2,3,3,3,4,4,5,3,1
190,4,4,3,2,5,5,4,4,4,4,4,4,3,2,2,3,4,3,4,3,1
191,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1
192,4,3,3,3,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,3,1
193,2,2,2,2,4,4,3,3,2,2,3,3,5,5,5,4,5,5,5,5,1
194,4,4,4,4,4,3,3,3,1,1,2,2,3,4,2,2,3,3,3,3,1
195,3,3,2,2,3,2,2,3,2,2,2,2,4,3,3,3,4,2,2,4,1
196,4,3,4,4,5,4,3,4,4,3,3,2,3,4,3,4,3,3,3,4,1
197,3,3,3,4,4,4,3,3,3,3,4,4,4,4,3,4,4,4,4,4,1
198,4,4,3,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,1
199,4,5,5,4,3,3,3,2,2,4,3,4,3,3,3,3,3,2,2,2,1
200,3,3,3,4,3,3,3,3,4,3,3,2,3,4,3,3,3,4,3,2,1
201,3,3,3,4,4,4,3,4,3,4,5,4,2,2,3,2,4,3,3,4,1
202,5,5,5,5,4,5,5,5,5,5,5,5,3,5,4,2,5,5,5,3,1
203,3,3,3,3,3,3,3,2,3,3,3,3,2,2,2,2,3,2,3,1,1
204,3,3,4,3,4,4,2,3,4,3,3,4,3,4,2,4,4,4,4,4,1
205,4,4,4,4,4,4,4,4,3,4,4,4,2,2,2,2,3,4,4,3,1
206,4,3,3,5,3,3,3,3,4,3,3,3,3,2,2,2,3,3,3,1,1
207,3,4,3,3,4,3,3,3,2,3,2,2,4,4,2,2,3,3,2,2,1
208,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,1
209,4,4,3,5,2,4,3,2,1,2,2,2,3,4,2,4,1,4,3,2,1
210,4,4,4,4,3,3,3,3,4,4,4,4,4,4,2,3,4,3,3,4,1
211,3,4,5,4,3,4,4,4,3,3,3,3,2,1,1,1,3,3,4,2,1
212,3,3,4,3,2,3,4,3,2,2,3,3,4,3,3,2,3,4,2,3,1
213,3,4,3,3,3,4,3,2,2,2,2,3,4,4,3,2,4,4,4,4,1
214,3,3,2,3,2,2,3,3,4,4,3,4,3,3,2,2,2,3,2,2,1
215,2,3,2,2,2,2,2,2,2,3,2,2,1,1,2,1,2,1,2,3,1
216,4,4,4,4,4,3,3,4,4,4,4,4,3,3,3,2,4,4,4,3,1
217,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,5,4,4,4,5,1
218,4,5,4,5,5,5,5,5,4,5,5,3,5,4,5,4,5,5,4,5,1
219,4,4,4,4,3,4,3,3,3,4,3,3,3,3,3,3,3,4,3,3,1
220,3,2,3,2,3,2,2,2,3,2,2,2,3,2,3,2,3,2,3,1,1
221,3,3,3,4,3,4,3,3,4,3,4,2,3,4,3,3,4,4,4,4,1
222,4,3,4,4,3,3,3,3,3,4,5,4,4,4,3,3,4,3,3,3,1
223,5,5,5,5,5,5,5,4,4,4,4,4,4,4,3,5,4,5,5,4,1
224,4,4,5,4,4,4,5,4,4,4,3,4,4,3,3,3,3,3,4,3,1
225,4,4,4,4,3,4,3,4,4,4,4,4,4,3,2,2,3,2,2,4,1
226,4,3,4,5,4,4,3,4,3,3,4,3,2,3,2,1,4,3,4,3,1
227,5,3,5,5,4,4,5,4,5,5,4,3,3,4,2,2,3,2,3,3,1
228,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,1
229,4,4,3,3,4,4,4,4,4,3,3,3,4,3,3,3,4,4,3,2,1
230,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1
231,4,4,4,4,4,4,3,4,4,3,3,4,3,4,3,3,4,4,3,3,1
232,3,4,2,4,3,2,2,3,4,4,2,5,3,4,4,3,3,4,5,5,1
233,5,4,4,3,4,4,4,4,3,4,3,4,4,3,3,4,4,3,3,5,1
234,4,3,3,3,3,4,3,3,4,2,2,2,4,4,1,3,4,4,3,3,1
235,4,3,4,4,5,4,4,4,3,3,2,2,3,3,3,3,3,3,4,5,1
236,4,4,4,3,4,4,4,5,3,4,4,4,3,3,3,3,3,5,4,4,1
237,4,4,4,4,4,4,4,4,5,5,5,5,3,3,3,3,3,4,4,4,1
238,5,3,5,4,4,4,4,4,2,3,2,1,1,3,2,3,3,3,4,1,1
239,4,4,3,4,5,5,5,5,4,4,3,2,3,3,3,3,4,4,4,4,1
240,4,4,5,4,4,4,4,3,4,5,5,3,3,3,2,3,5,4,4,4,1
241,3,3,4,4,3,4,3,4,4,4,3,4,3,4,4,4,4,4,4,4,1
242,3,2,2,2,3,3,3,3,4,4,4,4,3,4,4,3,3,3,3,4,1
243,3,2,3,2,3,3,3,3,4,4,4,4,4,2,2,2,4,3,3,2,1
